14,14,14,15,13,17,17,16,17,16,17,16,14,17,17,14,15,17,17,16,LightCullingForwardRender_PointLight_ManyLightsFewObjects,1
5,5,7,5,5,7,7,7,7,7,7,7,4,7,7,5,5,7,7,7,CompareAnimateRobotsWithPlayable,1
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,SceneBased_StaticCubes_staticcube,0
11,11,11,10,10,10,10,11,10,10,10,11,11,10,10,10,10,10,11,9,DynamicBatchingShadowedCubes,0
8,8,8,8,8,6,6,5,6,6,6,6,8,5,6,8,8,5,5,9,PostprocessBlit,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,SceneBased_StandardShaderHouse_standardshaderhouse,0
0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,PrimitiveCulling,1
3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,1,3,3,3,3,SceneBased_TransformAndPooling_ActivateDeactivate_CubeMeshRenderer,1
27,27,27,26,27,44,44,43,44,44,43,43,27,44,43,27,27,27,44,42,SceneBased_TransformAndPooling_InstantiateDestroy_CharacterRigOptimized,1
1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,AnimatorSimpleDefaultAvatarOptimizedNonRendering,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,1,AnimatorBlendtree2dBlendingNonRendering,1
1,1,1,2,1,3,5,3,4,4,5,3,1,3,4,1,4,4,4,5,OcclusionCulling,1
16,14,16,17,15,17,17,17,17,17,17,16,16,18,17,14,18,16,17,16,AnimatorSimpleDefaultAvatar,1
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,InstantiatePrimitivesCoroutine,0
12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,11,12,12,12,13,SceneBased_TransformAndPooling_GetPosition_6,0
5,5,9,5,5,9,9,9,9,9,9,9,6,9,9,5,6,9,9,9,CompareAnimateRobotsWithController,1
17,17,17,16,18,18,18,18,18,18,17,17,17,18,18,17,16,17,21,21,SceneBased_TransformAndPooling_SetParent_SameHierarchy,0
8,8,8,8,8,7,7,7,7,7,8,7,8,7,7,6,6,8,7,7,SceneBased_TransformAndPooling_GetPosition_2,1
11,11,12,11,11,12,12,12,13,13,12,12,12,14,12,11,13,13,13,12,CompareAnimateRobotsWithLegacy,0
5,5,7,5,5,7,7,7,8,8,7,7,5,8,7,5,5,8,8,7,CompareAnimateCubesWithPlayable,1
69,69,52,69,69,52,52,52,56,53,54,52,69,56,55,69,69,53,54,54,InstantiateNavMeshAgents,1
38,38,31,28,38,33,32,32,31,31,31,30,38,30,31,37,29,31,31,28,MediumBoxStack,1
21,21,21,24,22,26,26,26,27,27,21,26,21,28,26,22,26,21,28,27,SceneBased_TransformAndPooling_SetPosition_CharacterRig,1
58,58,58,58,58,58,58,58,59,58,60,58,58,57,58,58,58,58,54,54,SceneBased_TransformAndPooling_ActivateDeactivate_SortingGroup,0
16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,SceneBased_VikingVillage_scene,0
